link,type,tool_used,creation_date,language,contributors,openIssues,closedIssues,commits,openPRs,closedPRs,releases,forks,stars,watchers
https://github.com/DefinitelyTyped/DefinitelyTyped,CycloneDX,cyclonedx-php-composer,2012-10-05T16:39:45Z,TypeScript,395,543,7476,87063,145,58765,1,29845,47411,656
https://github.com/apache/airflow,CycloneDX,swift-package-sbom,2015-04-13T18:04:58Z,Python,419,798,8284,24610,176,26433,83,13657,34877,753
https://github.com/aquasecurity/trivy,CycloneDX,cyclonedx-go,2019-04-11T01:01:07Z,Go,369,161,2350,2876,31,2794,143,2138,21706,169
https://github.com/JetBrains/intellij-community,CycloneDX,build-info-go,2011-09-30T13:33:05Z,,269,0,0,443575,278,2405,0,5155,16669,532
https://github.com/GoogleContainerTools/skaffold,CycloneDX,ko-build/ko,2018-01-23T18:51:29Z,Go,397,737,3365,8910,41,5271,177,1609,14741,184
https://github.com/NixOS/nixpkgs,CycloneDX,cyclonedx-python-lib,,,2,2,2,2,2,2,2,0,0,0
https://github.com/Homebrew/homebrew-core,CycloneDX,cyclonedx-gomod,,,2,2,2,2,2,2,2,0,0,0
https://github.com/emqx/emqx,CycloneDX,rebar3_sbom,,,2,2,2,2,2,2,2,0,0,0
https://github.com/cert-manager/cert-manager,CycloneDX,ko-build/ko,,,2,2,2,2,2,2,2,0,0,0
https://github.com/future-architect/vuls,CycloneDX,cyclonedx-go,,,2,2,2,2,2,2,2,0,0,0
https://github.com/owasp-amass/amass,CycloneDX,cyclonedx-gomod,,,2,2,2,2,2,2,2,0,0,0
https://github.com/juice-shop/juice-shop,CycloneDX,cyclonedx-node-npm,,,2,2,2,2,2,2,2,0,0,0
https://github.com/anchore/grype,CycloneDX,cyclonedx-go,,,2,2,2,2,2,2,2,0,0,0
https://github.com/ko-build/ko,CycloneDX,cyclonedx-cli,,,2,2,2,2,2,2,2,0,0,0
https://github.com/bridgecrewio/checkov,CycloneDX,cyclonedx-python-lib,,,2,2,2,2,2,2,2,0,0,0
https://github.com/google/osv-scanner,CycloneDX,cyclonedx-go,,,2,2,2,2,2,2,2,0,0,0
https://github.com/up-for-grabs/up-for-grabs.net,CycloneDX,cyclonedx-dotnet,,,2,2,2,2,2,2,2,0,0,0
https://github.com/anchore/syft,CycloneDX,cyclonedx-cli,,,2,2,2,2,2,2,2,0,0,0
https://github.com/snyk/cli,CycloneDX,sbom-cli,,,2,2,2,2,2,2,2,0,0,0
https://github.com/ovh/cds,CycloneDX,build-info-go,,,2,2,2,2,2,2,2,0,0,0
https://github.com/joeferner/redis-commander,CycloneDX,cyclonedx-node-npm,,,2,2,2,2,2,2,2,0,0,0
https://github.com/googleapis/google-cloud-go,CycloneDX,swift-package-sbom,,,2,2,2,2,2,2,2,0,0,0
https://github.com/zabbix/zabbix,CycloneDX,cyclonedx-gomod,2014-02-27T15:36:03Z,PHP,32,70,52,91221,70,52,0,933,3908,132
https://github.com/open-policy-agent/conftest,CycloneDX,cyclonedx-go,2019-03-28T17:12:29Z,Go,95,32,920,985,3,629,76,297,2806,27
https://github.com/SchemaStore/schemastore,CycloneDX,build-info-go,2014-11-18T01:02:10Z,JavaScript,455,52,3767,3529,3,3284,0,1572,2901,35
https://github.com/DataDog/datadog-agent,CycloneDX,cyclonedx-go,2016-01-19T17:40:41Z,Go,378,1169,21662,2,2,2,2,1157,2686,520
https://github.com/DependencyTrack/dependency-track,CycloneDX,cyclonedx-cli,,,2,2,2,2,2,2,2,0,0,0
https://github.com/oxsecurity/megalinter,CycloneDX,sbom-cli,,,2,2,2,2,2,2,2,0,0,0
https://github.com/oss-review-toolkit/ort,CycloneDX,pip-audit,,,2,2,2,2,2,2,2,0,0,0
https://github.com/oracle/tribuo,CycloneDX,cyclonedx-maven-plugin,,,2,2,2,2,2,2,2,0,0,0
https://github.com/dynobo/normcap,CycloneDX,cyclonedx-python,,,2,2,2,2,2,2,2,0,0,0
https://github.com/lkarlslund/Adalanche,CycloneDX,cyclonedx-gomod,,,2,2,2,2,2,2,2,0,0,0
https://github.com/ScoopInstaller/Main,CycloneDX,ko-build/ko,,,2,2,2,2,2,2,2,0,0,0
https://github.com/mattn/vim-lsp-settings,CycloneDX,build-info-go,,,2,2,2,1302,2,530,1,0,0,0
https://github.com/openclarity/kubeclarity,CycloneDX,cyclonedx-gomod,2020-03-22T12:52:29Z,Go,33,32,612,348,19,490,71,157,1271,29
https://github.com/DefectDojo/django-DefectDojo,CycloneDX,cyclonedx-python-lib,2015-02-19T17:53:47Z,HTML,357,353,9745,10286,91,7324,178,1465,3441,209
https://github.com/zdharma-continuum/zinit,CycloneDX,ko-build/ko,2021-10-30T01:07:44Z,Shell,55,83,502,3852,15,359,8,121,2570,21
https://github.com/e-m-b-a/emba,CycloneDX,cyclonedx-cli,2020-08-25T07:59:12Z,Shell,14,3,1145,4825,1,902,17,216,2455,43
https://github.com/guacsec/guac,CycloneDX,cyclonedx-python-lib,2022-06-10T17:28:07Z,Go,55,129,1804,1416,14,1501,12,154,1197,42
https://github.com/tern-tools/tern,CycloneDX,pip-audit,2017-11-27T23:32:17Z,Python,59,58,1182,1102,4,708,23,187,942,31
https://github.com/XmirrorSecurity/OpenSCA-cli,CycloneDX,cyclonedx-go,2021-12-30T04:44:37Z,Go,9,1,290,938,1,255,18,115,1018,155
https://github.com/medplum/medplum,CycloneDX,cyclonedx-node-npm,2021-04-21T16:36:22Z,TypeScript,81,325,4231,3301,26,3210,155,308,1197,17
