"","Tags","identifier","n"
"1","""wont fix""","SPDX",43
"2",".net","SPDX",11
"3",":gift: Rewarded on Issuehunt","SPDX",1
"4","API Call","CycloneDX",28
"5","Acceptance Notification Sent","SPDX",2
"6","Beginner","SPDX",2
"7","CI","CycloneDX",36
"8","CI","SPDX",27
"9","CI/CD","CycloneDX",18
"10","CI/CD","SPDX",36
"11","CT","CycloneDX",8
"12","CT","SPDX",6
"13","Consider Funding","CycloneDX",22
"14","Documentation","CycloneDX",50
"15","Done","SPDX",18
"16","FP/FN report","CycloneDX",41
"17","Feature Request","SPDX",18
"18","GH Open Source Day","CycloneDX",11
"19","GH Open Source Day","SPDX",22
"20","GSoC","CycloneDX",27
"21","GSoC","SPDX",54
"22","GUI and outputs","CycloneDX",49
"23","GUI and outputs","SPDX",98
"24","HA","CycloneDX",19
"25","HPND-variant","SPDX",23
"26","Hacktoberfest","SPDX",1
"27","I/O","CycloneDX",120
"28","I/O","SPDX",28
"29","ISO conformance","SPDX",28
"30","ISO publication","SPDX",15
"31","IaC violation","SPDX",3
"32","JMESPath","CycloneDX",84
"33","LFX mentorship project","CycloneDX",32
"34","Mend: dependency security vulnerability","SPDX",1
"35","New-UI","SPDX",4
"36","OSI related","SPDX",3
"37","P1","CycloneDX",1
"38","P3","CycloneDX",1
"39","PSA","CycloneDX",1
"40","PSA","SPDX",1
"41","Priority: High","SPDX",20
"42","Priority: Low","SPDX",21
"43","Priority: Medium","SPDX",26
"44","Priority: high","CycloneDX",35
"45","Priority: high","SPDX",70
"46","Priority: low","CycloneDX",5
"47","Priority: low","SPDX",10
"48","Priority: medium","CycloneDX",3
"49","Priority: medium","SPDX",6
"50","Profile.Lite","SPDX",3
"51","Profile:AI","SPDX",2
"52","Profile:Build","SPDX",3
"53","Profile:Core","SPDX",54
"54","Profile:Dataset","SPDX",5
"55","Profile:FuSa","SPDX",1
"56","Profile:Licensing","SPDX",41
"57","Profile:Security","SPDX",11
"58","Profile:Software","SPDX",21
"59","Profile:Usage","SPDX",2
"60","Python2","CycloneDX",1
"61","Python2","SPDX",2
"62","Python3","CycloneDX",9
"63","Python3","SPDX",18
"64","QA","CycloneDX",37
"65","QA","SPDX",29
"66","RDF/OWL/SHACL","SPDX",11
"67","REST","SPDX",23
"68","RFC notice sent","CycloneDX",20
"69","RFC notice sent","SPDX",20
"70","RFC vote accepted","CycloneDX",27
"71","RFC vote accepted","SPDX",27
"72","Rejected","CycloneDX",4
"73","Required for Release","SPDX",2
"74","SCS","SPDX",1
"75","SPDX v2.1","SPDX",6
"76","SPDX v2.2","SPDX",10
"77","SPDX v2.3","SPDX",14
