issue_url,format,repo,created_at,title,qwen_categories,human_categories
https://api.github.com/repos/spdx/tools-python/issues/793,spdx,spdx/tools-python,2024-02-01 15:57:49+00:00,Would like an option to omit files from graph,"['Feature Development and Enhancement', 'User Interface and Outputs']","['Feature Development and Enhancement', 'User Interface and Outputs']"
https://api.github.com/repos/spdx/tools-python/issues/794,spdx,spdx/tools-python,2024-02-04 01:41:52+00:00,`create_list_without_duplicates` Function Can be Sped Up By Using Set,['Code Quality'],['Code Quality']
https://api.github.com/repos/spdx/tools-python/issues/796,spdx,spdx/tools-python,2024-02-05 16:22:41+00:00,Incorrect cpe23Type validation?,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/88,spdx,spdx/tools-python,2019-03-20 05:12:11+00:00,has_optional_field implementation may lead to unexpected results,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/91,spdx,spdx/tools-python,2019-03-27 18:56:38+00:00,Data from parsers should be stored in spdx models only as python types and spdx models,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools/issues/162,spdx,spdx/tools,2018-06-11 14:02:33+00:00,Formatting of plain license text in JSON data is broken,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools/issues/186,spdx,spdx/tools,2019-04-09 04:16:54+00:00,Standard exception should not require its text provided,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/214,spdx,spdx/tools,2020-01-19 12:43:11+00:00,DocumentRef-1:LicenseRef-XY flagged as invalid,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/215,spdx,spdx/tools,2020-01-19 18:07:39+00:00,LicenseRef-08 flagged as invalid,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/217,spdx,spdx/tools,2020-01-30 06:47:32+00:00,SPDX Tools Documentation link is malformed,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/tools/issues/218,spdx,spdx/tools,2020-01-31 12:43:27+00:00,Documentation for java idiots needed,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/tools/issues/229,spdx,spdx/tools,2020-05-06 22:49:47+00:00,Confusing Error message trying to validate tag value document,"['Bug Fixes and Defects', 'User Interface and Outputs']","['Bug Fixes and Defects', 'User Interface and Outputs']"
https://api.github.com/repos/spdx/tools/issues/231,spdx,spdx/tools,2020-06-01 08:12:08+00:00,Documentation link in README leads to 404,['Documentation'],['Documentation']
https://api.github.com/repos/CycloneDX/cdxgen/issues/602,cdx,CycloneDX/cdxgen,2023-10-02 10:15:17+00:00,Support for conda,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/609,cdx,CycloneDX/cdxgen,2023-10-04 10:28:55+00:00,SBOM generated for requirements-dev.txt even with `--required-only` flag,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/61,cdx,CycloneDX/cdxgen,2021-05-31 18:13:39+00:00,Parsing go.mod with single require statement results in no BOM,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/615,cdx,CycloneDX/cdxgen,2023-10-05 15:44:02+00:00,CDXGEN command does not honor usage of --usages-slices-file,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/62,cdx,CycloneDX/cdxgen,2021-06-07 02:17:39+00:00,Golang parsing incorrect,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/631,cdx,CycloneDX/cdxgen,2023-10-11 14:44:14+00:00,dotnet - project.assets.json parsing creates extra package versions in the BOM,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/635,cdx,CycloneDX/cdxgen,2023-10-12 20:47:49+00:00,Scan failes with docker,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/661,cdx,CycloneDX/cdxgen,2023-10-23 14:47:07+00:00,"Incorrect ""author"" when in object format inside package.json","['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools/issues/300,spdx,spdx/tools,2022-03-25 07:52:01+00:00,Replace conditional with polymorphism refactoring in LicenseInfoFactory class,['Code Quality'],['Code Quality']
https://api.github.com/repos/spdx/tools/issues/304,spdx,spdx/tools,2022-06-29 16:58:12+00:00,Two DOCUMENT DESCRIBES relationships incorrectly validates,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/310,spdx,spdx/tools,2022-10-28 12:07:36+00:00,SPDX generators for C++?,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/spdx/tools/issues/316,spdx,spdx/tools,2023-12-13 11:34:54+00:00,Ambiguity in SPDX documentation in relation b/w files and filesAnalyzed fields,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/yalm-python/issues/10,spdx,spdx/yalm-python,2020-09-06 21:42:08+00:00,Suggestion: move test text to a separate folder,['Code Quality'],['Code Quality']
https://api.github.com/repos/CycloneDX/cdxgen/issues/591,cdx,CycloneDX/cdxgen,2023-09-28 09:58:43+00:00,What if cdxgen container image bundles depscan,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/595,cdx,CycloneDX/cdxgen,2023-09-29 16:33:43+00:00,Integration with 3rd party sca platforms,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/6,cdx,CycloneDX/cdxgen,2020-06-18 10:48:53+00:00,FR: Yarn support,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/spdx/tools-python/issues/716,spdx,spdx/tools-python,2023-06-29 09:11:04+00:00,Auto-generate the SPDX3 model from the official specification,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/717,spdx,spdx/tools-python,2023-06-29 09:20:20+00:00,Update SPDX3 model to latest spec,"['Code Components', 'Feature Development and Enhancement']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/721,spdx,spdx/tools-python,2023-07-03 12:35:23+00:00,Is this organization name really invalid?,"['Code Components', 'Bug Fixes and Defects']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/732,spdx,spdx/tools-python,2023-07-19 08:54:10+00:00,"make ""Package CONTAINS Package"" valid even when `files_analyzed == False`",['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/745,spdx,spdx/tools-python,2023-08-09 18:30:08+00:00,Error validating download location with git+ssh URI,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/75,spdx,spdx/tools-python,2018-07-04 07:30:23+00:00,Incorrect info in docstring of method `set_pkg_cr_text`,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/tools-python/issues/754,spdx,spdx/tools-python,2023-09-06 14:53:50+00:00,Conversion from JSON tag:value gives invalid SPDX,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/55,spdx,spdx/tools-python,2018-03-21 05:46:39+00:00,Report an error when an `UNKNOWN_TAG` is found,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/728,cdx,CycloneDX/cdxgen,2023-11-20 18:56:01+00:00,[go] Some required components are optional,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/73,cdx,CycloneDX/cdxgen,2021-08-20 16:28:19+00:00,Gradle SBOM Issue,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/737,cdx,CycloneDX/cdxgen,2023-11-22 10:38:03+00:00,Dependency information missing in SBOM,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/74,cdx,CycloneDX/cdxgen,2021-08-27 04:21:12+00:00,suggested version fo cdxgen,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/CycloneDX/cdxgen/issues/740,cdx,CycloneDX/cdxgen,2023-11-23 10:10:10+00:00,Support for populating formulation.components,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/spdx/tools-python/issues/690,spdx,spdx/tools-python,2023-06-07 06:37:41+00:00,SPDX3: data license should be a URI,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/701,spdx,spdx/tools-python,2023-06-20 09:51:59+00:00,Multiple instances of PackageAttributionText within a package not handled,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/715,spdx,spdx/tools-python,2023-06-29 09:08:33+00:00,Write documentation on architecture of the project,['Documentation'],['Documentation']
https://api.github.com/repos/CycloneDX/cdxgen/issues/674,cdx,CycloneDX/cdxgen,2023-10-26 12:07:53+00:00,JavaScript analyzer does not output evidence if a transitive of direct is called,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/677,cdx,CycloneDX/cdxgen,2023-10-27 10:34:55+00:00,[Python] Track git referenced packages,"['Feature Development and Enhancement', 'Code Components']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/694,cdx,CycloneDX/cdxgen,2023-11-06 08:04:31+00:00,Automatic Image Pull for Private Docker Registry in cdxgen,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/70,cdx,CycloneDX/cdxgen,2021-07-28 21:30:36+00:00,python setup.py support,"['Bug Fixes and Defects', 'Documentation']","['Bug Fixes and Defects', 'Documentation']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/702,cdx,CycloneDX/cdxgen,2023-11-07 23:09:09+00:00,unit test failure when updating arborist to 7.2.1,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/703,cdx,CycloneDX/cdxgen,2023-11-09 06:20:39+00:00,Possible regression in version 9.9.2: `[ 'Invalid purl pkg:generic/:opencv' ]`,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/71,cdx,CycloneDX/cdxgen,2021-08-17 09:08:48+00:00,BOM validation failed for GO bom,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/72,cdx,CycloneDX/cdxgen,2021-08-17 13:23:11+00:00,Add validation tests to workflow,['Continuous Integration and Deployment (CI/CD)'],['Continuous Integration and Deployment (CI/CD)']
https://api.github.com/repos/spdx/tools-python/issues/97,spdx,spdx/tools-python,2019-04-05 17:34:43+00:00,Duplicate extracted licenses when parsing from RDF,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/139,spdx,spdx/tools,2018-01-02 19:35:28+00:00,"Errors encounters on spreadsheet translations when any text field exceeds 32,767 characters","['Bug Fixes and Defects', 'User Interface and Outputs']","['Bug Fixes and Defects', 'User Interface and Outputs']"
https://api.github.com/repos/spdx/tools/issues/143,spdx,spdx/tools,2018-01-09 04:37:44+00:00,LicenseListPublisher hangs when exiting,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/145,spdx,spdx/tools,2018-01-10 05:49:05+00:00,Dependency Tree Exclusions for RDF/Tag parsing,['Configuration'],['Configuration']
https://api.github.com/repos/spdx/tools/issues/155,spdx,spdx/tools,2018-04-05 13:08:48+00:00,"Exception in thread ""main"" java.lang.NullPointerException",['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools/issues/160,spdx,spdx/tools,2018-04-23 23:01:06+00:00,RdfToHtml cannot find template resources,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/669,cdx,CycloneDX/cdxgen,2023-10-25 18:11:18+00:00,Output for pnpm project is unexpected and invalid,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/67,cdx,CycloneDX/cdxgen,2021-07-16 10:41:09+00:00,Support for go binary,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/806,cdx,CycloneDX/cdxgen,2024-01-08 11:04:59+00:00,Support of cache in CDXGEN,['Feature Development and Enhancement'],['Feature Development and Enhancement']
https://api.github.com/repos/CycloneDX/cdxgen/issues/812,cdx,CycloneDX/cdxgen,2024-01-10 18:49:58+00:00,[hbom] fwupd support,"['Feature Development and Enhancement', 'Integration and Interfacing']","['Feature Development and Enhancement', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/834,cdx,CycloneDX/cdxgen,2024-01-27 14:38:52+00:00,[deno] sqlite3 doesn't work,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/spdx/tools-python/issues/468,spdx,spdx/tools-python,2023-02-09 10:35:11+00:00,Make CONTRIBUTING guideline more specifc,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/tools-python/issues/496,spdx,spdx/tools-python,2023-02-28 07:56:27+00:00,Release 0.7.1,['Release Management and Versioning'],['Release Management and Versioning']
https://api.github.com/repos/spdx/tools-python/issues/50,spdx,spdx/tools-python,2018-03-15 18:23:06+00:00,Messages should be returned instead of modifying the list in place,['Code Quality'],['Code Quality']
https://api.github.com/repos/spdx/tools-python/issues/506,spdx,spdx/tools-python,2023-03-06 07:36:12+00:00,Make GitHub Actions also run post-merge,['Continuous Integration and Deployment (CI/CD)'],['Continuous Integration and Deployment (CI/CD)']
https://api.github.com/repos/spdx/tools-python/issues/52,spdx,spdx/tools-python,2018-03-16 11:03:35+00:00,Redundant `self.error = True` in parsers/tagvalue.py,['Code Quality'],['Code Quality']
https://api.github.com/repos/CycloneDX/cdxgen/issues/768,cdx,CycloneDX/cdxgen,2023-12-08 19:08:34+00:00,"Hallucinated component in sbom with build-time ""generated"" components.","['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/77,cdx,CycloneDX/cdxgen,2021-09-16 07:55:06+00:00,ReferenceError: buildBomString is not defined ,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/771,cdx,CycloneDX/cdxgen,2023-12-11 18:48:11+00:00,React Native Application: missing description into sbom for android ,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/776,cdx,CycloneDX/cdxgen,2023-12-13 13:43:50+00:00,Dotnet Component Metadata not resolved,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/784,cdx,CycloneDX/cdxgen,2023-12-22 11:05:37+00:00,[pnpm] Invalid purl,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/794,cdx,CycloneDX/cdxgen,2023-12-26 18:02:21+00:00,[v] v.mod support,"['Integration and Interfacing', 'Feature Development and Enhancement']","['Integration and Interfacing', 'Feature Development and Enhancement']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/797,cdx,CycloneDX/cdxgen,2024-01-02 12:05:24+00:00,[docs] formalize the versioning scheme used by the project,"['Documentation', 'Release Management and Versioning']","['Documentation', 'Release Management and Versioning']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/800,cdx,CycloneDX/cdxgen,2024-01-03 22:11:30+00:00,[ruby] Invalid purl is generated while parsing gemfile lock with remote,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/643,spdx,spdx/tools-python,2023-05-10 10:57:55+00:00,Implement conversion for `license_comment`,"['Code Components', 'Feature Development and Enhancement']","['Feature Development and Enhancement', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/649,spdx,spdx/tools-python,2023-05-12 06:21:32+00:00,TV-Parser raises IndexError if package has no SPDXID,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/680,spdx,spdx/tools-python,2023-06-01 00:14:50+00:00,Questions for using spdx_tools with V3 Model,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/spdx/tools-python/issues/682,spdx,spdx/tools-python,2023-06-01 00:39:52+00:00,[Bug] Sensor is required for Dataset object,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/689,spdx,spdx/tools-python,2023-06-07 06:35:09+00:00,Automatic checks for missing license headers,"['Continuous Integration and Deployment (CI/CD)', 'Licensing']","['Continuous Integration and Deployment (CI/CD)', 'Licensing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/745,cdx,CycloneDX/cdxgen,2023-11-27 20:23:47+00:00,Docker / OCI container not supported ,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/746,cdx,CycloneDX/cdxgen,2023-11-28 08:35:38+00:00,Missing Node.js components after upgrading from 9.7.4 to 9.8.0 and later,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/753,cdx,CycloneDX/cdxgen,2023-12-01 16:08:17+00:00,Unable to Execute Binary with Maven Path Containing Spaces,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/57,spdx,spdx/tools-python,2018-03-26 15:59:23+00:00,"TypeError: write() argument must be str, not bytes",['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/58,spdx,spdx/tools-python,2018-03-26 16:08:56+00:00,there are some extra quotes which may confuse people,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/tools-python/issues/586,spdx,spdx/tools-python,2023-04-17 11:43:09+00:00,CLI raises error if no arguments provided,"['Bug Fixes and Defects', 'User Interface and Outputs']","['User Interface and Outputs', 'Bug Fixes and Defects']"
https://api.github.com/repos/spdx/tools-python/issues/589,spdx,spdx/tools-python,2023-04-17 12:44:22+00:00,JSON parser: homepage of package not parsed correctly,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/592,spdx,spdx/tools-python,2023-04-18 14:33:20+00:00,`src/common` should be installed inside package,['Configuration'],['Configuration']
https://api.github.com/repos/spdx/tools-python/issues/611,spdx,spdx/tools-python,2023-04-24 13:13:26+00:00,XML Parser fails for empty tags,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/630,spdx,spdx/tools-python,2023-05-04 13:05:57+00:00,Don't crash on duplicated filetypes,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/64,spdx,spdx/tools-python,2018-04-28 11:24:49+00:00,virtualenv error on OSX build (CircleCI),['Continuous Integration and Deployment (CI/CD)'],['Continuous Integration and Deployment (CI/CD)']
https://api.github.com/repos/spdx/tools-python/issues/135,spdx,spdx/tools-python,2020-06-08 13:21:24+00:00,TODO task in readme,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/spdx/tools-python/issues/145,spdx,spdx/tools-python,2020-09-08 21:30:30+00:00,Question on UML Object model,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/spdx/tools-python/issues/149,spdx,spdx/tools-python,2020-10-11 10:35:42+00:00,"when files_analyzed is set to false, validation does not comply with specs",['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/160,spdx,spdx/tools-python,2021-05-24 19:47:20+00:00,SPDX tools current state for testing SPDX tag documents. ,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/spdx/tools-python/issues/161,spdx,spdx/tools-python,2021-06-04 17:50:02+00:00,CI failures: click has dropped support for Python 2.7,"['Continuous Integration and Deployment (CI/CD)', 'Configuration']","['Continuous Integration and Deployment (CI/CD)', 'Configuration']"
https://api.github.com/repos/spdx/tools-python/issues/163,spdx,spdx/tools-python,2021-06-04 19:59:46+00:00,CI failures: CircleCI XCode version is no longer supported,['Continuous Integration and Deployment (CI/CD)'],['Continuous Integration and Deployment (CI/CD)']
https://api.github.com/repos/spdx/tools-python/issues/165,spdx,spdx/tools-python,2021-06-05 00:24:03+00:00,CI failures: drop Windows testing of Python 2.7 and 32-bit,['Continuous Integration and Deployment (CI/CD)'],['Continuous Integration and Deployment (CI/CD)']
https://api.github.com/repos/spdx/tools-python/issues/182,spdx,spdx/tools-python,2021-07-16 18:06:47+00:00,Package requires SHA1 hash but spec does not require it,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/328,spdx,spdx/tools-python,2022-11-29 11:31:24+00:00,json parsing issue when no packages are present,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/333,spdx,spdx/tools-python,2022-11-29 15:49:37+00:00,jsonyamlxml parser throws TypeError when parsing relationships for None-SPDXIDs,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/335,spdx,spdx/tools-python,2022-11-30 16:56:24+00:00,Update TODOs in readme,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/tools-python/issues/358,spdx,spdx/tools-python,2022-12-08 14:24:08+00:00,"Remove old data model, parsers and writers in new refactor branch","['Code Quality', 'Technical Debt']","['Technical Debt', 'Code Quality']"
https://api.github.com/repos/spdx/tools-python/issues/39,spdx,spdx/tools-python,2018-03-06 12:43:20+00:00,Parsing the .tag file gives error,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/spdx/tools-python/issues/391,spdx,spdx/tools-python,2022-12-29 09:57:13+00:00,Update README in refactor branch,['Documentation'],['Documentation']
https://api.github.com/repos/spdx/tools-python/issues/41,spdx,spdx/tools-python,2018-03-06 12:53:54+00:00,Update .gitignore ,['Configuration'],['Configuration']
https://api.github.com/repos/spdx/tools-python/issues/128,spdx,spdx/tools-python,2020-02-05 13:15:03+00:00,example file write_tv showing invalid document,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/96,cdx,CycloneDX/cdxgen,2021-12-16 15:09:29+00:00,cdxgen hangs on sbt dependencyList,"['Bug Fixes and Defects', 'Integration and Interfacing']","['Bug Fixes and Defects', 'Integration and Interfacing']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/99,cdx,CycloneDX/cdxgen,2022-01-04 12:02:43+00:00,No error returned when failed to push to Dependency Track,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cyclonedx-bom-repo-server/issues/379,cdx,CycloneDX/cyclonedx-bom-repo-server,2023-10-11 14:09:32+00:00,Does someone maintain this project,['Community Engagement and Support'],['Community Engagement and Support']
https://api.github.com/repos/CycloneDX/cyclonedx-cli/issues/109,cdx,CycloneDX/cyclonedx-cli,2021-03-13 02:50:08+00:00,Docker: Unhandled exception: System.IO.DirectoryNotFoundException: Could not find a part of the path ,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cyclonedx-cli/issues/114,cdx,CycloneDX/cyclonedx-cli,2021-04-10 15:34:46+00:00,Add support for component hashes diff,['Feature Development and Enhancement'],['Feature Development and Enhancement']
https://api.github.com/repos/CycloneDX/cyclonedx-cli/issues/127,cdx,CycloneDX/cyclonedx-cli,2021-05-15 17:40:39+00:00,"Document ""merge"" usage in readme",['Documentation'],['Documentation']
https://api.github.com/repos/CycloneDX/cyclonedx-cli/issues/129,cdx,CycloneDX/cyclonedx-cli,2021-05-17 13:55:14+00:00,Regression in 0.15.0: Unable to validate SBOMs in XML format,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cyclonedx-cli/issues/134,cdx,CycloneDX/cyclonedx-cli,2021-05-24 23:29:28+00:00,Analyze Usability #2: Include BOM Timestamp and Serial Number,"['Feature Development and Enhancement', 'User Interface and Outputs']","['Feature Development and Enhancement', 'User Interface and Outputs']"
https://api.github.com/repos/spdx/tools-python/issues/53,spdx,spdx/tools-python,2018-03-19 11:43:28+00:00,Do not require the SPDX version to be 1.2 ,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/spdx/tools-python/issues/532,spdx,spdx/tools-python,2023-03-23 15:59:20+00:00,Automated PEP8 checking,"['Continuous Integration and Deployment (CI/CD)', 'Code Quality']","['Code Quality', 'Continuous Integration and Deployment (CI/CD)']"
https://api.github.com/repos/spdx/tools-python/issues/535,spdx,spdx/tools-python,2023-03-27 15:50:14+00:00,Use document namespace in SPDXID during 2->3 conversion,['Bug Fixes and Defects'],['Bug Fixes and Defects']
https://api.github.com/repos/CycloneDX/cdxgen/issues/852,cdx,CycloneDX/cdxgen,2024-01-29 14:28:09+00:00,Error while extracting image TAR_ENTRY_UNSUPPORTED,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/859,cdx,CycloneDX/cdxgen,2024-01-31 00:25:32+00:00,[formulation] include-formulation option could become the default in some scenarios,['Feature Development and Enhancement'],['Feature Development and Enhancement']
https://api.github.com/repos/CycloneDX/cdxgen/issues/860,cdx,CycloneDX/cdxgen,2024-01-31 10:45:20+00:00,[Gradle/NPM] Inconsistent handling of component's name and group,"['Bug Fixes and Defects', 'Code Components']","['Bug Fixes and Defects', 'Code Components']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/869,cdx,CycloneDX/cdxgen,2024-02-02 19:03:52+00:00,Generate SBOM for maven project in gitlab-ci job,"['Continuous Integration and Deployment (CI/CD)', 'Configuration']","['Configuration', 'Continuous Integration and Deployment (CI/CD)']"
https://api.github.com/repos/CycloneDX/cdxgen/issues/95,cdx,CycloneDX/cdxgen,2021-12-02 13:40:58+00:00,Recurse mode failing,['Bug Fixes and Defects'],['Bug Fixes and Defects']
