format,attribute,language
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,C++
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,HTML
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,HTML
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,PHP
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,XSLT
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Makefile
SPDX,programmingLanguage,TypeScript
SPDX,programmingLanguage,TypeScript
SPDX,programmingLanguage,Verilog
SPDX,programmingLanguage,Vim
SPDX,programmingLanguage,Jupyter
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,TypeScript
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Dockerfile
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Rust
SPDX,programmingLanguage,CMake
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,C++
SPDX,programmingLanguage,Roff
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,CSS
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,PHP
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,CSS
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,TypeScript
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,TypeScript
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,CSS
SPDX,programmingLanguage,Batchfile
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Dockerfile
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,HTML
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Rust
SPDX,programmingLanguage,Nix
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,TypeScript
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Jsonnet
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Makefile
SPDX,programmingLanguage,Makefile
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Shell
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,TypeScript
SPDX,programmingLanguage,C#
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Go
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Python
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,JavaScript
SPDX,programmingLanguage,Java
SPDX,programmingLanguage,Java
